"name","terminal_code","category","amenity_type","description","location_description","opening_hours","vibe_tags","status","image_url","airport_code","lat","lng","price_tier"
"Betty's Burgers","SYD-T1","Dining","Casual Dining","","Before Security, Food Court","{""Monday-Sunday"":""24/7""}","Refuel;Quick","active","https://cdn.terminal.plus/images/amenities/bettys-burgers.jpg","SYD",-33.946111,151.177222,"$$"
"Campos Coffee","SYD-T1","Dining","Café","","After Security, near Gate 24","{""Monday-Sunday"":""24/7""}","Chill;Refuel;Quick","active","https://cdn.terminal.plus/images/amenities/campos-coffee.jpg","SYD",-33.9462,151.1773,"$$"
"Heineken House","SYD-T1","Dining","Bar","","After Security, near Gate 10","{""Monday-Sunday"":""24/7""}","Chill;Explore","active","https://cdn.terminal.plus/images/amenities/heineken-house.jpg","SYD",-33.9463,151.1774,"$$$"
"Kitchen by Mike","SYD-T1","Dining","Casual Dining","","After Security, near Gate 30","{""Monday-Sunday"":""24/7""}","Refuel;Quick","active","https://cdn.terminal.plus/images/amenities/kitchen-by-mike.jpg","SYD",-33.9464,151.1775,"$$$"
"Lilong by Taste of Shanghai","SYD-T1","Dining","Casual Dining","","After Security, near Gate 56","{""Monday-Sunday"":""24/7""}","Refuel;Quick","active","https://cdn.terminal.plus/images/amenities/lilong.jpg","SYD",-33.9465,151.1776,"$$$"
"McDonald's","SYD-T1","Dining","Fast Food","","After Security, near Gates 24 and 50","{""Monday-Sunday"":""24/7""}","Refuel;Quick","active","https://cdn.terminal.plus/images/amenities/mcdonalds.jpg","SYD",-33.9466,151.1777,"$"
"Sahara Grill","SYD-T1","Dining","Quick Eats","","After Security, near Gate 10","{""Monday-Sunday"":""24/7""}","Food;Quick","active","https://cdn.terminal.plus/images/amenities/sahara-grill.jpg","SYD",-33.9467,151.1778,"$$"
"SumoSalad Green on Green","SYD-T1","Dining","Quick Eats","","After Security, near Gate 24","{""Monday-Sunday"":""24/7""}","Comfort;Food;Healthy;Quick","active","https://cdn.terminal.plus/images/amenities/sumosalad.jpg","SYD",-33.9468,151.1779,"$$"
"Sushia","SYD-T1","Dining","Casual Dining","","After Security, near Gate 30","{""Monday-Sunday"":""24/7""}","Comfort;Food;Quick","active","https://cdn.terminal.plus/images/amenities/sushia.jpg","SYD",-33.9469,151.178,"$$$"
"The Bistro by Wolfgang Puck","SYD-T1","Dining","Casual Dining","","After Security, near Gate 10","{""Monday-Sunday"":""24/7""}","Comfort;Food;Premium;Quick;Social","active","https://cdn.terminal.plus/images/amenities/wolfgang-puck-bistro.jpg","SYD",-33.947,151.1781,"$$$$"
"Toby's Estate","SYD-T1","Dining","Café","","After Security, towards Gates 50-63","{""Monday-Sunday"":""24/7""}","Comfort;Food;Quick;Work","active","https://cdn.terminal.plus/images/amenities/tobys-estate.jpg","SYD",-33.9471,151.1782,"$$"
"Yo! Sushi","SYD-T1","Dining","Casual Dining","","After Security, The Food Court","{""Monday-Sunday"":""24/7""}","Comfort;Food;Quick","active","https://cdn.terminal.plus/images/amenities/yo-sushi.jpg","SYD",-33.9472,151.1783,"$$$"
"Heinemann Tax & Duty Free","SYD-T1","Retail","Duty-Free Store","","After Security, multiple locations including near Gates 31-33","{""Monday-Sunday"":""24/7""}","Comfort;Luxury;Quick;Shopping","active","https://cdn.terminal.plus/images/amenities/heinemann-duty-free.jpg","SYD",-33.9473,151.1784,"$$$"
"Louis Vuitton","SYD-T1","Retail","Luxury Fashion","","After Security, Luxury Precinct","{""Monday-Sunday"":""24/7""}","Comfort;Luxury;Quick;Shopping","active","https://cdn.terminal.plus/images/amenities/louis-vuitton.jpg","SYD",-33.9474,151.1785,"$$$$"
"Gucci","SYD-T1","Retail","Luxury Fashion","","After Security, towards Gates 50-63","{""Monday-Sunday"":""24/7""}","Comfort;Luxury;Quick;Shopping","active","https://cdn.terminal.plus/images/amenities/gucci.jpg","SYD",-33.9475,151.1786,"$$$$"
"Prada","SYD-T1","Retail","Luxury Fashion","","After Security, Luxury Precinct","{""Monday-Sunday"":""24/7""}","Comfort;Luxury;Quick;Shopping","active","https://cdn.terminal.plus/images/amenities/prada.jpg","SYD",-33.9476,151.1787,"$$$$"
"Cartier","SYD-T1","Retail","Luxury Jewelry","","After Security, Luxury Precinct","{""Monday-Sunday"":""24/7""}","Comfort;Luxury;Quick;Shopping","active","https://cdn.terminal.plus/images/amenities/cartier.jpg","SYD",-33.9477,151.1788,"$$$$"
"Burberry","SYD-T1","Retail","Luxury Fashion","","After Security, Luxury Precinct","{""Monday-Sunday"":""24/7""}","Comfort;Luxury;Quick;Shopping","active","https://cdn.terminal.plus/images/amenities/burberry.jpg","SYD",-33.9478,151.1789,"$$$$"
"Bottega Veneta","SYD-T1","Retail","Luxury Fashion","","After Security, Luxury Precinct","{""Monday-Sunday"":""24/7""}","Comfort;Luxury;Quick;Shopping","active","https://cdn.terminal.plus/images/amenities/bottega-veneta.jpg","SYD",-33.9479,151.179,"$$$$"
"Gentle Monster","SYD-T1","Retail","Eyewear","","After Security, Luxury Precinct","{""Monday-Sunday"":""24/7""}","Comfort;Luxury;Quick;Shopping","active","https://cdn.terminal.plus/images/amenities/gentle-monster.jpg","SYD",-33.948,151.1791,"$$$"
"Rip Curl","SYD-T1","Retail","Surfwear","","Before Security, Food Court","{""Monday-Sunday"":""24/7""}","Comfort;Fashion;Quick;Shopping","active","https://cdn.terminal.plus/images/amenities/rip-curl.jpg","SYD",-33.9481,151.1792,"$$"
"Amcal Pharmacy","SYD-T1","Retail","Pharmacy","","After Security, towards Gates 24-25","{""Monday-Sunday"":""24/7""}","Comfort;Convenience;Quick;Shopping","active","https://cdn.terminal.plus/images/amenities/amcal-pharmacy.jpg","SYD",-33.9482,151.1793,"$$"
"WHSmith","SYD-T1","Retail","Books & Convenience","","After Security, near Gates 10, 30, 51, and 54","{""Monday-Sunday"":""24/7""}","Comfort;Convenience;Quick;Shopping","active","https://cdn.terminal.plus/images/amenities/whsmith.jpg","SYD",-33.9483,151.1794,"$$"
"Global Exchange","SYD-T1","Retail","Currency Exchange","","Multiple locations before and after security","{""Monday-Sunday"":""24/7""}","Comfort;Convenience;Quick;Services","active","https://cdn.terminal.plus/images/amenities/global-exchange.jpg","SYD",-33.9484,151.1795,"$$"
"Qantas International First Lounge","SYD-T1","Lounge","Airline Lounge","","Mezzanine Level, after Customs","{""Monday-Sunday"":""05:00 – 22:00""}","Chill;Comfort;Quick","active","","SYD","","",""
"Qantas International Business Lounge","SYD-T1","Lounge","Airline Lounge","","Mezzanine Level, after Customs","{""Monday-Sunday"":""05:00 – 22:00""}","Chill;Comfort;Quick","active","","SYD","","",""
"Air New Zealand Lounge","SYD-T1","Lounge","Airline Lounge","","Level 3, near Gate 59","{""Monday-Sunday"":""06:00 – 21:00""}","Chill;Comfort;Quick","active","","SYD","","",""
"Singapore Airlines SilverKris Lounge","SYD-T1","Lounge","Airline Lounge","","Level 3, near Gate 59","{""Monday-Sunday"":""05:30 – 18:00""}","Chill;Comfort;Quick","active","","SYD","","",""
"Emirates Lounge","SYD-T1","Lounge","Airline Lounge","","Level 1, near Gate 58","{""Monday-Sunday"":""04:00 – 07:20 and 16:10 – 20:40""}","Chill;Comfort;Quick","active","","SYD","","",""
"The Centurion Lounge (American Express)","SYD-T1","Lounge","Credit Card Lounge","","Departures Level, near Gates 50–63","{""Monday-Sunday"":""06:00 – 21:00""}","Chill;Comfort;Quick","active","","SYD","","",""
"The House by Aspire","SYD-T1","Lounge","Independent Lounge","","Departures Level, near Gate 50","{""Monday-Sunday"":""05:00 – 22:00""}","Chill;Comfort;Quick","active","","SYD","","",""
"SkyTeam Lounge","SYD-T1","Lounge","Airline Alliance Lounge","","Departures Level, adjacent to Gate 24","{""Monday"":""05:30 - 22:00"",""Tuesday"":""05:30 - 22:00"",""Wednesday"":""05:30 - 22:00"",""Thursday"":""05:30 - 22:00"",""Friday"":""05:30 - 22:00"",""Saturday"":""05:30 - 22:00"",""Sunday"":""05:30 - 22:00""}","Chill;Comfort;Quick","active","","SYD","","",""
"Plaza Premium Lounge (Departures)","SYD-T1","Lounge","Independent Lounge","","Level 2, near Gates 25–26","{""Monday-Sunday"":""05:30 – 22:00""}","Chill;Comfort;Quick","active","","SYD","","",""
