id,name,amenity_slug,terminal_code,airport_code,category,amenity_type,description,location_description,opening_hours,vibe_tags,price_level,collection_id,priority,is_featured,rating,website_url,logo_url,booking_required,available_in_transit,status
sin-t1-mother-and-child,Mother and Child,,SIN-T1,SIN,Attraction,,,,,Explore,,explore,1,true,4.3923955770746606,,,,,
sin-t1-saga-seed,Saga Seed,,SIN-T1,SIN,Attraction,,,,,Explore,,explore,1,true,4.044743102948964,,,,true,
sin-t1-travelling-family,Travelling Family,,SIN-T1,SIN,Attraction,,,,,Explore,,explore,1,true,4.541039216102928,,,,,
sin-t1-electronics-computers-sprint-cass,Electronics Computers by Sprint-Cass,,SIN-T1,SIN,Shopping,,,,,Shop,,duty-free,1,,4.636241094713468,,,,true,
sin-t1-fragrance-bak-kwa,Fragrance Bak Kwa,,SIN-T1,SIN,Shopping,,,,,Shop,,duty-free,1,,4.271142175902691,,,,true,
sin-t1-garrett-popcorn,Garrett Popcorn Shops®,,SIN-T1,SIN,Shopping,,,,,Shop,,duty-free,1,,4.011859761784638,,,,true,
sin-t1-gassan-watches,Gassan Watches,,SIN-T1,SIN,Shopping,,,,,Shop,,duty-free,1,,4.118819396961943,,,,true,
sin-t1-giordano,Giordano,,SIN-T1,SIN,Shopping,,,,,Shop,,duty-free,1,,4.209937829927623,,,,true,
sin-t1-guardian-health-beauty-level-2-shop-16,Guardian Health & Beauty - Level 2 Shop 16,,SIN-T1,SIN,Shopping,,,"Level 2, Shop 16","{""Monday-Sunday"":""24/7""}",Shop;Quick,,duty-free,2,,4.228768714361743,,,,true,
sin-t1-guardian-health-beauty-level-2-shop-69,Guardian Health & Beauty - Level 2 Shop 69,,SIN-T1,SIN,Shopping,,,"Level 2, Shop 69","{""Monday-Sunday"":""06:00-00:00""}",Shop;Quick,,duty-free,1,,4.598281214956108,,,,true,
sin-t1-gucci,Gucci,,SIN-T1,SIN,Shopping,,,,,Shop,,duty-free,1,,4.877117426693008,,,,true,
sin-t1-hermes,HERMÈS,,SIN-T1,SIN,Shopping,,,,,Shop,,duty-free,1,,4.640452128992642,,,,true,
sin-t1-irvins-salted-egg,Irvins Salted Egg,,SIN-T1,SIN,Shopping,,,,,Shop,,duty-free,1,,4.290281419266966,,,,true,
sin-t1-kaboom,Kaboom,,SIN-T1,SIN,Shopping,,,,,Shop,,duty-free,1,,4.392075604708541,,,,true,
sin-t1-lindt,Lindt,,SIN-T1,SIN,Shopping,,,,,Shop,,duty-free,1,,4.283924150629252,,,,true,
sin-t1-longchamp,Longchamp,,SIN-T1,SIN,Shopping,,,,,Shop,,duty-free,1,,4.227638732043143,,,,true,
sin-t1-lotte-duty-free-wines-spirits-level-1-shop-10,LOTTE DUTY FREE WINES & SPIRITS - Level 1 Shop 10,,SIN-T1,SIN,Shopping,,,"Level 1, Shop 10","{""Monday-Sunday"":""24/7""}",Shop,,duty-free,2,,4.813544110710814,,,,true,
sin-t1-lotte-duty-free-wines-spirits-level-1-shop-23,LOTTE DUTY FREE WINES & SPIRITS - Level 1 Shop 23,,SIN-T1,SIN,Shopping,,,"Level 1, Shop 23","{""Monday-Sunday"":""24/7""}",Shop,,duty-free,2,,4.1032043622854655,,,,true,
